Class,Sex,Status,Survived,surv
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
Crew,Male,Adult,No,0
1st,Female,Adult,No,0
1st,Female,Adult,No,0
1st,Female,Adult,No,0
1st,Female,Adult,No,0
2nd,Female,Adult,No,0
2nd,Female,Adult,No,0
2nd,Female,Adult,No,0
2nd,Female,Adult,No,0
2nd,Female,Adult,No,0
2nd,Female,Adult,No,0
2nd,Female,Adult,No,0
2nd,Female,Adult,No,0
2nd,Female,Adult,No,0
2nd,Female,Adult,No,0
2nd,Female,Adult,No,0
2nd,Female,Adult,No,0
2nd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
3rd,Female,Adult,No,0
Crew,Female,Adult,No,0
Crew,Female,Adult,No,0
Crew,Female,Adult,No,0
1st,Male,Child,Yes,1
1st,Male,Child,Yes,1
1st,Male,Child,Yes,1
1st,Male,Child,Yes,1
1st,Male,Child,Yes,1
2nd,Male,Child,Yes,1
2nd,Male,Child,Yes,1
2nd,Male,Child,Yes,1
2nd,Male,Child,Yes,1
2nd,Male,Child,Yes,1
2nd,Male,Child,Yes,1
2nd,Male,Child,Yes,1
2nd,Male,Child,Yes,1
2nd,Male,Child,Yes,1
